q00794	UniRef50_UPI002ED9454C	36.4	332	121	3	330	345	344	6.82e-72	234
q00794	UniRef50_A0A485MBJ2	39.4	340	134	1	338	345	336	7.60e-72	234
q00794	UniRef50_A0A1F5YST0	38.9	342	133	3	340	345	347	1.49e-71	234
q00794	UniRef50_A0A1V1PIA5	39.5	337	133	2	333	345	341	1.76e-71	233
q00794	UniRef50_Q8KCQ3	40.5	351	142	1	340	345	353	2.50e-71	233
q00794	UniRef50_Q023K6	37.6	343	129	1	339	345	342	5.10e-71	232
q00794	UniRef50_Q2LVL5	38.9	339	132	3	337	345	363	6.66e-71	233
q00794	UniRef50_A0A932HZF8	41.5	337	140	1	333	345	336	1.20e-70	231
q00794	UniRef50_Q83DT0	38.0	334	127	3	333	345	342	1.44e-70	231
q00794	UniRef50_F4KMU6	37.1	337	125	3	334	345	342	2.87e-70	230
q00794	UniRef50_A0A1M3KXF7	37.7	334	126	5	333	345	356	3.05e-70	231
q00794	UniRef50_UPI003B52C916	41.0	334	137	3	333	345	359	3.33e-70	231
q00794	UniRef50_A0A2H5XFM7	38.8	338	131	3	339	345	348	3.42e-70	230
q00794	UniRef50_A0A366HVV8	39.8	339	135	4	336	345	361	3.53e-70	231
q00794	UniRef50_B3E0P9	39.4	330	130	5	332	345	351	3.73e-70	230
q00794	UniRef50_L0R771	36.0	344	124	1	344	345	345	8.82e-70	229
q00794	UniRef50_K9D092	38.4	336	129	5	340	345	343	1.17e-69	229
q00794	UniRef50_A0A2S8SWR9	37.6	354	133	3	341	345	375	1.48e-69	229
q00794	UniRef50_A0A7Y2EBW2	37.3	343	128	3	343	345	353	2.22e-69	228
q00794	UniRef50_UPI0039B84276	37.9	338	128	3	333	345	347	2.63e-69	228
q00794	UniRef50_A0A523XSB3	38.5	340	131	1	339	345	348	5.40e-69	227
q00794	UniRef50_A0A537JLP6	36.8	337	124	1	337	345	338	1.14e-68	226
q00794	UniRef50_F2LXD7	34.7	340	118	1	337	345	344	1.91e-68	226
q00794	UniRef50_A0A7W0CBV8	37.9	348	132	1	342	345	356	1.91e-68	226
q00794	UniRef50_A0ABU9D446	39.0	333	130	1	330	345	353	2.48e-68	226
q00794	UniRef50_G2LII4	38.2	346	132	1	342	345	356	2.70e-68	226
q00795	UniRef50_B0VMV2	72.8	356	259	1	356	356	356	3.44e-183	518
q00795	UniRef50_A0A6F8TEJ8	66.8	247	165	1	247	356	283	3.14e-116	346
q00795	UniRef50_UPI002FD9D5D9	68.8	215	148	6	220	356	220	5.61e-99	300
q00795	UniRef50_A0A9X3IQF0	45.8	321	147	7	326	356	342	1.32e-88	278
q00795	UniRef50_A0A345P6M6	48.7	310	151	21	329	356	360	3.28e-88	277
q00795	UniRef50_Q4FRI2	48.9	311	152	26	326	356	338	1.06e-86	273
q00795	UniRef50_S5TY32	48.0	323	155	7	326	356	340	7.25e-85	268
q00795	UniRef50_B3PBQ8	44.3	327	145	6	326	356	341	1.06e-84	268
q00795	UniRef50_A0A1T0A2X1	47.9	305	146	32	328	356	340	2.90e-84	266
q00795	UniRef50_Q21HI2	44.1	322	142	6	326	356	341	1.92e-82	262
q00795	UniRef50_Q9HXY6	44.9	336	151	6	338	356	353	5.54e-82	261
q00795	UniRef50_A0A1J8NLT3	45.5	334	152	6	338	356	346	1.26e-81	260
q00795	UniRef50_UPI0030C7F5E3	84.8	151	128	191	341	356	151	2.26e-81	252
q00795	UniRef50_A6VUT2	45.2	325	147	6	329	356	343	2.31e-81	259
q00795	UniRef50_W9V7H7	44.4	331	147	6	329	356	345	2.45e-81	259
q00795	UniRef50_Q2SBQ8	43.8	322	141	6	326	356	348	3.80e-81	259
q00795	UniRef50_A0A3P1SNB9	44.2	319	141	27	344	356	352	2.42e-80	257
q00795	UniRef50_A0A928YTE7	44.1	322	142	6	326	356	344	7.58e-80	255
q00795	UniRef50_F2JU08	43.6	349	152	6	348	356	348	8.57e-80	255
q00795	UniRef50_A8PM67	44.5	344	153	6	343	356	342	2.85e-79	254
q00795	UniRef50_Q9PEI3	43.1	325	140	3	326	356	338	3.57e-79	253
q00795	UniRef50_A0A381RSY0	46.3	328	152	8	329	356	329	3.82e-79	253
q00795	UniRef50_A0A1Y0I9F0	40.9	357	146	7	348	356	361	7.15e-79	253
q00795	UniRef50_UPI00301444B6	42.1	356	150	6	353	356	351	1.49e-78	252
q00795	UniRef50_A0A1X7AHC8	41.1	331	136	1	329	356	345	2.49e-78	251
q00795	UniRef50_M7NZ74	43.2	322	139	6	326	356	340	4.27e-78	251
q00795	UniRef50_A0A4R6UX06	42.0	345	145	6	348	356	346	5.13e-78	251
q00795	UniRef50_A0AAV3TYR3	41.8	325	136	7	329	356	341	6.23e-78	250
q00795	UniRef50_A0A3B1AL64	42.9	324	139	7	329	356	340	1.71e-77	249
q00795	UniRef50_F3KYQ3	44.1	320	141	11	329	356	342	5.12e-77	248
q00795	UniRef50_A0ABU9D446	42.2	325	137	8	329	356	353	7.12e-77	248
q00795	UniRef50_Q83DT0	42.3	338	143	6	341	356	342	7.23e-77	248
q00795	UniRef50_A0A3B1AH65	42.1	321	135	7	326	356	341	1.98e-76	246
q00795	UniRef50_A0A4R5LUJ6	42.2	325	137	6	329	356	337	2.48e-76	246
q00795	UniRef50_A0A8J6P0W1	40.5	346	140	7	349	356	352	3.89e-76	246
q00795	UniRef50_A0A4Z0W945	41.6	322	134	7	327	356	348	9.74e-76	245
q00795	UniRef50_UPI003BB0A190	43.8	322	141	23	331	356	348	9.74e-76	245
q00795	UniRef50_A0A432WLN6	41.0	329	135	7	329	356	340	1.08e-75	244
q00795	UniRef50_Q485G0	44.8	328	147	27	341	356	349	4.00e-75	243
q00795	UniRef50_UPI0039B4F201	40.9	342	140	6	346	356	494	5.03e-75	248
q00795	UniRef50_A0A0C5VMX6	40.1	324	130	7	329	356	342	9.15e-75	242
q00795	UniRef50_UPI00286FE512	42.6	340	145	10	344	356	348	2.18e-74	241
q00795	UniRef50_A0A1E8F9B9	43.6	321	140	7	326	356	341	2.50e-74	241
q00795	UniRef50_A1SYV3	40.1	342	137	6	346	356	340	3.43e-74	241
q00795	UniRef50_D0L0Q3	42.3	317	134	11	326	356	355	3.80e-74	241
q00795	UniRef50_A0A433SGX6	43.2	317	137	17	327	356	359	4.27e-74	241
q00795	UniRef50_C7R5Y8	39.3	338	133	7	341	356	349	4.49e-74	241
q00795	UniRef50_A0A6P1T9R3	42.2	320	135	28	346	356	365	2.02e-73	239
q00795	UniRef50_A0A6F8VBT6	41.9	322	135	6	326	356	355	3.01e-73	239
q00795	UniRef50_W7QEJ3	40.9	325	133	3	326	356	345	3.17e-73	238
q00795	UniRef50_A0A381SBK7	42.2	327	138	7	329	356	334	3.22e-73	238
q00795	UniRef50_Q1YTW3	41.8	337	141	6	329	356	346	4.61e-73	238
q00795	UniRef50_A0A2Z2NZE4	40.1	339	136	7	344	356	337	7.04e-73	237
q00795	UniRef50_E7RVX2	42.9	345	148	7	347	356	414	8.12e-73	239
q00795	UniRef50_A0A2A4XBY1	40.1	339	136	6	342	356	343	1.68e-72	236
q00795	UniRef50_A0A3B1ACN5	40.2	346	139	6	349	356	337	1.98e-72	236
q00795	UniRef50_A0A1T1HFP5	41.9	322	135	6	326	356	356	3.47e-72	236
q00795	UniRef50_A0A1T4WWX1	40.0	350	140	6	349	356	346	7.29e-72	235
q00795	UniRef50_A0A545UAZ9	38.0	355	135	1	349	356	346	7.29e-72	235
q00795	UniRef50_A0AAJ0XG99	41.0	346	142	11	349	356	357	1.01e-71	235
q00795	UniRef50_A0AA51MUZ6	39.5	344	136	7	350	356	329	1.75e-71	233
q00795	UniRef50_A0A378QA50	42.8	327	140	16	326	356	350	2.31e-71	234
q00795	UniRef50_Q5R0Z4	40.1	342	137	6	346	356	341	2.50e-71	233
q00795	UniRef50_A0A1H8QJ99	40.4	322	130	8	329	356	338	3.23e-71	233
q00795	UniRef50_UPI000E6729B3	40.2	346	139	8	347	356	343	3.75e-71	233
q00795	UniRef50_Q0VQE7	39.5	324	128	7	329	356	336	8.59e-71	232
q00795	UniRef50_A0A5E4PFV7	39.7	348	138	11	353	356	352	1.37e-70	232
q00795	UniRef50_A0A5S9NAM8	40.6	330	134	6	329	356	347	1.68e-70	231
q00795	UniRef50_Q1H149	40.0	325	130	6	329	356	350	1.83e-70	231
q00795	UniRef50_W0DUW0	42.4	314	133	27	339	356	349	2.51e-70	231
q00795	UniRef50_A0A0F8W6J4	53.7	227	122	109	329	356	240	2.81e-70	227
q00795	UniRef50_F5ZCA0	40.6	330	134	1	329	356	342	2.89e-70	231
q00795	UniRef50_A0A9P6RP40	42.7	330	141	6	326	356	1401	3.01e-70	247
q00795	UniRef50_A0A2Z6G9E0	40.1	342	137	6	344	356	352	3.86e-70	231
q00795	UniRef50_Q7VRD6	42.9	315	135	7	319	356	369	4.47e-70	231
q00795	UniRef50_Q5NEP9	40.6	355	144	6	353	356	337	4.97e-70	230
q00795	UniRef50_A0A918KG56	40.9	328	134	11	329	356	352	5.46e-70	230
q00795	UniRef50_A0A3B1C3G8	39.2	347	136	6	351	356	355	5.95e-70	230
q00795	UniRef50_A0A7L6AQ12	39.4	345	136	6	349	356	347	9.40e-70	229
q00795	UniRef50_L2F5K2	43.6	312	136	25	326	356	348	1.37e-69	229
q00795	UniRef50_A0A2V1GR72	40.0	325	130	8	326	356	342	1.62e-69	229
q00795	UniRef50_A0A316G091	37.9	351	133	3	350	356	348	1.93e-69	229
q00795	UniRef50_A0A0S6VW51	41.4	343	142	8	349	356	351	2.10e-69	229
q00795	UniRef50_A0A9U5D0C9	41.6	329	137	6	329	356	355	3.33e-69	228
q00795	UniRef50_K6XRS3	41.7	333	139	7	329	356	344	3.42e-69	228
q00795	UniRef50_UPI003EC01CCA	40.7	327	133	8	327	356	347	3.73e-69	228
q00795	UniRef50_Q11WA1	38.9	324	126	6	326	356	349	3.96e-69	228
q00795	UniRef50_A0A5B8SV57	39.2	339	133	6	339	356	361	3.96e-69	228
q00795	UniRef50_L0DX46	40.4	324	131	11	326	356	344	6.82e-69	227
q00795	UniRef50_A0A0P1MCE6	41.5	325	135	8	329	356	344	1.36e-68	226
q00795	UniRef50_Q13XC6	37.2	358	133	6	350	356	370	1.44e-68	227
q00795	UniRef50_A0A1N6E0Q8	38.7	326	126	27	349	356	351	3.31e-68	226
q00795	UniRef50_A0A6S6SXR6	38.7	341	132	7	346	356	341	3.50e-68	225
q00795	UniRef50_A0A4P9K7G0	41.4	343	142	8	348	356	342	3.60e-68	225
q00795	UniRef50_P21645	41.0	334	137	3	329	356	341	1.39e-67	224
q00795	UniRef50_A0A831RY31	38.5	353	136	6	349	356	350	1.80e-67	224
q00795	UniRef50_A0A5R9KRX0	39.1	327	128	6	329	356	352	2.69e-67	223
q00795	UniRef50_A4BS32	38.8	345	134	7	348	356	354	2.85e-67	223
q00795	UniRef50_A0A149VZC8	37.1	340	126	6	344	356	345	3.11e-67	223
q00795	UniRef50_A4G4T1	41.9	327	137	8	327	356	350	3.59e-67	223
q00796	UniRef50_B0VMV2	99.2	356	353	1	356	356	356	1.99e-251	691
q00796	UniRef50_A0A6F8TEJ8	100	247	247	1	247	356	283	7.70e-174	492
q00796	UniRef50_UPI002FD9D5D9	70.0	220	154	1	220	356	220	6.86e-105	315
q00796	UniRef50_UPI0030C7F5E3	96.0	151	145	191	341	356	151	1.06e-94	286
q00796	UniRef50_A0A345P6M6	47.7	310	148	21	329	356	360	3.36e-85	270
q00796	UniRef50_Q4FRI2	46.9	318	149	14	326	356	338	1.36e-84	267
q00796	UniRef50_A0A9X3IQF0	44.4	320	142	8	326	356	342	1.24e-83	265
q00796	UniRef50_A6VUT2	43.9	344	151	6	348	356	343	1.80e-83	265
q00796	UniRef50_A0A1Y0I9F0	41.8	354	148	10	348	356	361	9.99e-82	261
q00796	UniRef50_A0A1T0A2X1	46.3	313	145	24	328	356	340	5.94e-81	258
q00796	UniRef50_A0A381RSY0	45.2	330	149	7	329	356	329	2.39e-80	256
q00796	UniRef50_S5TY32	45.0	338	152	8	341	356	340	1.34e-79	254
q00796	UniRef50_Q9HXY6	42.9	345	148	1	338	356	353	3.98e-79	254
q00796	UniRef50_A0A1X7AHC8	43.7	339	148	1	329	356	345	8.82e-79	253
q00796	UniRef50_Q485G0	43.9	362	159	6	343	356	349	1.99e-78	252
q00796	UniRef50_F3KYQ3	44.1	320	141	11	329	356	342	2.27e-78	251
q00796	UniRef50_UPI003BB0A190	44.6	314	140	25	331	356	348	2.73e-78	251
q00796	UniRef50_F2JU08	42.0	350	147	6	348	356	348	3.85e-78	251
q00796	UniRef50_UPI00301444B6	45.0	333	150	5	329	356	351	4.75e-77	248
q00796	UniRef50_A0A3B1AL64	43.0	321	138	10	329	356	340	6.81e-77	248
q00796	UniRef50_B3PBQ8	41.9	329	138	4	326	356	341	9.92e-77	247
q00796	UniRef50_A0A1H8QJ99	42.4	340	144	7	338	356	338	1.81e-76	246
q00796	UniRef50_W9V7H7	43.2	331	143	6	329	356	345	2.23e-76	246
q00796	UniRef50_A0A1N6E0Q8	41.5	325	135	28	349	356	351	5.34e-76	246
q00796	UniRef50_Q2SBQ8	40.7	322	131	6	326	356	348	1.38e-75	244
q00796	UniRef50_A0A4P9K7G0	41.1	343	141	8	348	356	342	6.48e-75	243
q00796	UniRef50_Q83DT0	39.1	338	132	6	341	356	342	6.48e-75	243
q00796	UniRef50_A0A1T1HFP5	42.7	323	138	5	326	356	356	6.96e-75	243
q00796	UniRef50_Q9PEI3	42.9	322	138	6	326	356	338	8.11e-75	242
q00796	UniRef50_UPI0039B4F201	40.6	342	139	6	346	356	494	9.97e-75	247
q00796	UniRef50_A0A1J8NLT3	40.2	356	143	4	346	356	346	1.03e-74	242
q00796	UniRef50_A0A3B1AH65	40.6	320	130	8	326	356	341	1.25e-74	242
q00796	UniRef50_A0A928YTE7	43.8	322	141	6	326	356	344	1.37e-74	242
q00796	UniRef50_A0A3P1SNB9	42.7	316	135	30	344	356	352	1.74e-74	242
q00796	UniRef50_Q21HI2	41.5	323	134	5	326	356	341	7.06e-74	240
q00796	UniRef50_A0A0C5VMX6	40.2	323	130	8	329	356	342	7.28e-74	240
q00796	UniRef50_A0A6F8VBT6	38.0	347	132	4	349	356	355	7.57e-74	240
q00796	UniRef50_A8PM67	41.2	337	139	5	338	356	342	1.03e-73	239
q00796	UniRef50_K6XRS3	41.7	343	143	3	329	356	344	1.54e-73	239
q00796	UniRef50_A0A3B1ACN5	41.3	327	135	5	329	356	337	1.77e-73	239
q00796	UniRef50_A1SYV3	39.7	325	129	6	329	356	340	2.73e-73	238
q00796	UniRef50_A0A1E8F9B9	42.5	320	136	8	326	356	341	2.81e-73	238
q00796	UniRef50_F5ZCA0	40.9	330	135	1	329	356	342	5.78e-73	238
q00796	UniRef50_A0A3B1C3G8	39.2	352	138	1	351	356	355	6.01e-73	238
q00796	UniRef50_L8XXI5	40.3	325	131	9	326	356	344	1.73e-72	236
q00796	UniRef50_A0A2Z2NZE4	41.3	320	132	8	326	356	337	1.98e-72	236
q00796	UniRef50_A0A378QA50	39.7	343	136	6	326	356	350	2.06e-72	236
q00796	UniRef50_A0A0P1MCE6	42.0	326	137	7	329	356	344	2.44e-72	236
q00796	UniRef50_A0AAJ0XG99	39.3	349	137	8	349	356	357	2.53e-72	236
q00796	UniRef50_A0A545UAZ9	38.0	350	133	1	342	356	346	5.16e-72	235
q00796	UniRef50_W0DUW0	42.5	320	136	21	339	356	349	5.64e-72	235
q00796	UniRef50_W7QEJ3	40.9	320	131	8	326	356	345	7.08e-72	235
q00796	UniRef50_L2F5K2	44.0	307	135	30	326	356	348	7.74e-72	235
q00796	UniRef50_A0A9P6RP40	42.5	334	142	2	326	356	1401	1.00e-71	251
q00796	UniRef50_A0AAV3TYR3	40.4	324	131	8	329	356	341	1.26e-71	234
q00796	UniRef50_A0ABU9D446	39.3	326	128	7	329	356	353	1.26e-71	234
q00796	UniRef50_A0A4R6UX06	38.8	348	135	3	348	356	346	1.45e-71	234
q00796	UniRef50_A0A2Z6G9E0	38.7	351	136	6	353	356	352	1.73e-71	234
q00796	UniRef50_Q5R0Z4	39.9	328	131	3	329	356	341	4.99e-71	233
q00796	UniRef50_UPI00126B6FBE	98.3	115	113	1	115	356	119	1.20e-70	224
q00796	UniRef50_C7R5Y8	39.4	358	141	5	341	356	349	1.78e-70	231
q00796	UniRef50_A0A1V3TK31	41.1	321	132	7	326	356	333	3.13e-70	230
q00796	UniRef50_D0L0Q3	38.6	321	124	7	326	356	355	5.95e-70	230
q00796	UniRef50_A0A1T4WWX1	38.6	350	135	6	349	356	346	6.47e-70	230
q00796	UniRef50_UPI00286FE512	39.5	347	137	6	344	356	348	9.68e-70	229
q00796	UniRef50_A0A4R5LUJ6	41.5	325	135	6	329	356	337	9.90e-70	229
q00796	UniRef50_A0A4Z0W945	39.9	321	128	8	327	356	348	1.37e-69	229
q00796	UniRef50_A0A8J6P0W1	36.4	349	127	8	349	356	352	1.53e-69	229
q00796	UniRef50_P21645	39.5	352	139	7	345	356	341	1.57e-69	229
q00796	UniRef50_A0A432WLN6	39.4	335	132	8	329	356	340	2.16e-69	228
q00796	UniRef50_A0AA51MUZ6	37.9	343	130	8	350	356	329	2.20e-69	228
q00796	UniRef50_M7NZ74	39.8	322	128	6	326	356	340	4.30e-69	228
q00796	UniRef50_A0A2V1GR72	39.3	326	128	7	326	356	342	4.56e-69	228
q00796	UniRef50_A0A0S6VW51	40.0	345	138	7	348	356	351	5.92e-69	228
q00796	UniRef50_A0A5B8SV57	39.7	343	136	6	339	356	361	1.57e-68	227
q00796	UniRef50_A0A918KG56	40.4	349	141	10	349	356	352	1.71e-68	226
q00796	UniRef50_A0A433SGX6	39.6	331	131	4	327	356	359	2.95e-68	226
q00796	UniRef50_A4BCG6	41.2	308	127	31	326	356	345	3.93e-68	225
q00796	UniRef50_E7RVX2	39.8	344	137	8	347	356	414	4.82e-68	227
q00796	UniRef50_UPI002FDAD91F	54.6	205	112	126	326	356	209	7.49e-68	220
q00796	UniRef50_F2LXD7	39.7	348	138	9	353	356	344	7.61e-68	224
q00796	UniRef50_A0A4R6XJ12	38.5	340	131	8	339	356	337	8.76e-68	224
q00796	UniRef50_Q11WA1	37.9	354	134	5	354	356	349	8.79e-68	224
q00796	UniRef50_A0A370DM88	36.0	344	124	6	347	356	340	2.69e-67	223
q00796	UniRef50_A0A6S6SXR6	37.9	340	129	8	346	356	341	2.77e-67	223
q00796	UniRef50_Q8KCQ3	42.6	291	124	18	302	356	353	2.77e-67	223
q00796	UniRef50_A0A7L6AQ12	37.7	350	132	6	349	356	347	3.29e-67	223
q00796	UniRef50_A0A831RY31	36.7	354	130	5	349	356	350	5.06e-67	223
q00796	UniRef50_A0A0F8W6J4	48.3	238	115	109	338	356	240	8.10e-67	218
q00796	UniRef50_A0A381SBK7	39.0	326	127	8	329	356	334	8.96e-67	221
q00796	UniRef50_Q0VQE7	38.6	329	127	8	329	356	336	9.50e-67	221
q00796	UniRef50_Q1H149	37.4	340	127	4	338	356	350	1.01e-66	222
q00796	UniRef50_Q1YTW3	41.2	337	139	6	329	356	346	1.79e-66	221
q00796	UniRef50_UPI003EC01CCA	37.2	323	120	7	327	356	347	1.84e-66	221
q00796	UniRef50_B7JA31	39.5	319	126	6	323	356	353	2.18e-66	221
q00796	UniRef50_Q7VRD6	38.6	324	125	8	329	356	369	2.43e-66	221
q00796	UniRef50_A0A0S2KDH8	40.9	323	132	25	338	356	349	2.75e-66	221
q00796	UniRef50_U5T347	38.9	347	135	5	342	356	354	3.17e-66	221
q00796	UniRef50_A0A2A4XBY1	38.7	341	132	4	342	356	343	3.27e-66	220
q00796	UniRef50_A0A520MY82	38.4	318	122	8	325	356	299	3.56e-66	219
q00797	UniRef50_B0VMV2	98.9	356	352	1	356	356	356	8.11e-251	689
q00797	UniRef50_A0A6F8TEJ8	99.6	247	246	1	247	356	283	3.13e-173	490
q00797	UniRef50_UPI002FD9D5D9	69.5	220	153	1	220	356	220	2.77e-104	313
q00797	UniRef50_UPI0030C7F5E3	96.0	151	145	191	341	356	151	1.06e-94	286
q00797	UniRef50_A0A345P6M6	47.7	310	148	21	329	356	360	3.36e-85	270
q00797	UniRef50_Q4FRI2	46.9	318	149	14	326	356	338	1.36e-84	267
q00797	UniRef50_A0A9X3IQF0	44.1	320	141	8	326	356	342	4.94e-83	263
q00797	UniRef50_A6VUT2	43.6	344	150	6	348	356	343	7.21e-83	263
q00797	UniRef50_A0A1Y0I9F0	41.5	354	147	10	348	356	361	3.99e-81	259
q00797	UniRef50_A0A1T0A2X1	46.3	313	145	24	328	356	340	5.94e-81	258
q00797	UniRef50_A0A381RSY0	44.8	330	148	7	329	356	329	9.57e-80	254
q00797	UniRef50_S5TY32	44.7	338	151	8	341	356	340	5.36e-79	253
q00797	UniRef50_Q9HXY6	42.6	345	147	1	338	356	353	1.59e-78	252
q00797	UniRef50_UPI003BB0A190	44.6	314	140	25	331	356	348	2.73e-78	251
q00797	UniRef50_A0A1X7AHC8	43.4	339	147	1	329	356	345	3.52e-78	251
q00797	UniRef50_F3KYQ3	44.4	313	139	18	329	356	342	6.42e-78	250
q00797	UniRef50_Q485G0	45.3	338	153	22	343	356	349	7.93e-78	250
q00797	UniRef50_F2JU08	41.7	350	146	6	348	356	348	1.54e-77	249
q00797	UniRef50_A0A3B1AL64	43.0	321	138	10	329	356	340	6.81e-77	248
q00797	UniRef50_UPI00301444B6	44.7	333	149	5	329	356	351	1.89e-76	247
q00797	UniRef50_B3PBQ8	41.6	329	137	4	326	356	341	3.95e-76	246
q00797	UniRef50_A0A1N6E0Q8	41.5	325	135	28	349	356	351	5.34e-76	246
q00797	UniRef50_A0A1H8QJ99	42.1	340	143	7	338	356	338	7.21e-76	245
q00797	UniRef50_W9V7H7	42.9	331	142	6	329	356	345	8.91e-76	245
q00797	UniRef50_Q2SBQ8	40.4	322	130	6	326	356	348	5.48e-75	243
q00797	UniRef50_A0A3P1SNB9	42.7	316	135	30	344	356	352	1.74e-74	242
q00797	UniRef50_A0A4P9K7G0	41.6	332	138	18	348	356	342	2.58e-74	241
q00797	UniRef50_Q83DT0	38.8	338	131	6	341	356	342	2.58e-74	241
q00797	UniRef50_A0A1T1HFP5	42.4	323	137	5	326	356	356	2.77e-74	241
q00797	UniRef50_Q9PEI3	42.5	322	137	6	326	356	338	3.23e-74	241
q00797	UniRef50_UPI0039B4F201	40.4	342	138	6	346	356	494	3.92e-74	245
q00797	UniRef50_A0A1J8NLT3	39.9	356	142	4	346	356	346	4.11e-74	241
q00797	UniRef50_A0A3B1AH65	40.3	320	129	8	326	356	341	5.00e-74	240
q00797	UniRef50_A0A928YTE7	43.5	322	140	6	326	356	344	5.47e-74	240
q00797	UniRef50_A0A6F8VBT6	38.0	347	132	4	349	356	355	7.57e-74	240
q00797	UniRef50_Q21HI2	41.2	323	133	5	326	356	341	2.81e-73	238
q00797	UniRef50_A0A0C5VMX6	39.9	323	129	8	329	356	342	2.90e-73	238
q00797	UniRef50_A8PM67	40.9	337	138	5	338	356	342	4.09e-73	238
q00797	UniRef50_K6XRS3	41.4	343	142	3	329	356	344	6.13e-73	238
q00797	UniRef50_A0A3B1ACN5	41.0	327	134	5	329	356	337	7.04e-73	237
q00797	UniRef50_A1SYV3	39.4	325	128	6	329	356	340	1.09e-72	237
q00797	UniRef50_A0A1E8F9B9	42.2	320	135	8	326	356	341	1.12e-72	237
q00797	UniRef50_A0A378QA50	39.7	343	136	6	326	356	350	2.06e-72	236
q00797	UniRef50_F5ZCA0	40.6	330	134	1	329	356	342	2.30e-72	236
q00797	UniRef50_A0A3B1C3G8	38.9	352	137	1	351	356	355	2.39e-72	236
q00797	UniRef50_L8XXI5	40.3	320	129	13	326	356	344	3.45e-72	236
q00797	UniRef50_W0DUW0	42.5	320	136	21	339	356	349	5.64e-72	235
q00797	UniRef50_L2F5K2	44.0	307	135	30	326	356	348	7.74e-72	235
q00797	UniRef50_A0A2Z2NZE4	40.9	320	131	8	326	356	337	7.89e-72	234
q00797	UniRef50_A0A0P1MCE6	41.7	326	136	7	329	356	344	9.71e-72	234
q00797	UniRef50_A0AAJ0XG99	39.0	349	136	8	349	356	357	1.01e-71	235
q00797	UniRef50_A0A545UAZ9	37.7	350	132	1	342	356	346	2.05e-71	234
q00797	UniRef50_W7QEJ3	40.6	320	130	8	326	356	345	2.82e-71	233
q00797	UniRef50_A0A9P6RP40	42.2	334	141	2	326	356	1401	3.46e-71	249
q00797	UniRef50_A0AAV3TYR3	40.1	324	130	8	329	356	341	4.99e-71	233
q00797	UniRef50_A0ABU9D446	39.0	326	127	7	329	356	353	5.03e-71	233
q00797	UniRef50_A0A4R6UX06	38.5	348	134	3	348	356	346	5.78e-71	233
q00797	UniRef50_A0A2Z6G9E0	38.5	351	135	6	353	356	352	6.89e-71	233
q00797	UniRef50_Q5R0Z4	39.6	328	130	3	329	356	341	1.98e-70	231
q00797	UniRef50_A0A1V3TK31	41.1	321	132	7	326	356	333	3.13e-70	230
q00797	UniRef50_UPI00126B6FBE	97.4	115	112	1	115	356	119	4.81e-70	222
q00797	UniRef50_C7R5Y8	39.1	358	140	5	341	356	349	7.06e-70	230
q00797	UniRef50_D0L0Q3	38.3	321	123	7	326	356	355	2.36e-69	229
q00797	UniRef50_A0A1T4WWX1	38.3	350	134	6	349	356	346	2.57e-69	228
q00797	UniRef50_UPI00286FE512	39.2	347	136	6	344	356	348	3.84e-69	228
q00797	UniRef50_A0A4R5LUJ6	41.2	325	134	6	329	356	337	3.94e-69	228
q00797	UniRef50_A0A4Z0W945	39.6	321	127	8	327	356	348	5.42e-69	228
q00797	UniRef50_A0A8J6P0W1	36.1	349	126	8	349	356	352	6.09e-69	228
q00797	UniRef50_P21645	39.2	352	138	7	345	356	341	6.25e-69	227
q00797	UniRef50_A0A432WLN6	39.1	335	131	8	329	356	340	8.56e-69	227
q00797	UniRef50_A0AA51MUZ6	37.6	343	129	8	350	356	329	8.75e-69	226
q00797	UniRef50_M7NZ74	39.4	322	127	6	326	356	340	1.71e-68	226
q00797	UniRef50_A0A2V1GR72	39.0	326	127	7	326	356	342	1.81e-68	226
q00797	UniRef50_A0A0S6VW51	39.7	345	137	7	348	356	351	2.35e-68	226
q00797	UniRef50_A0A433SGX6	39.6	331	131	4	327	356	359	2.95e-68	226
q00797	UniRef50_A4BCG6	41.2	308	127	31	326	356	345	3.93e-68	225
q00797	UniRef50_A0A918KG56	41.7	326	136	30	349	356	352	4.81e-68	225
q00797	UniRef50_A0A5B8SV57	39.4	343	135	6	339	356	361	6.22e-68	225
q00797	UniRef50_UPI002FDAD91F	54.6	205	112	126	326	356	209	7.49e-68	220
q00797	UniRef50_A0A4R6XJ12	38.8	327	127	21	339	356	337	1.24e-67	224
q00797	UniRef50_E7RVX2	39.5	344	136	8	347	356	414	1.90e-67	226
q00797	UniRef50_Q8KCQ3	42.6	291	124	18	302	356	353	2.77e-67	223
q00797	UniRef50_F2LXD7	39.4	348	137	9	353	356	344	3.02e-67	223
q00797	UniRef50_Q11WA1	37.6	354	133	5	354	356	349	3.48e-67	223
q00797	UniRef50_A0A0F8W6J4	48.3	238	115	109	338	356	240	8.10e-67	218
q00797	UniRef50_Q1H149	37.4	340	127	4	338	356	350	1.01e-66	222
q00797	UniRef50_A0A370DM88	35.8	344	123	6	347	356	340	1.07e-66	221
q00797	UniRef50_A0A6S6SXR6	37.6	340	128	8	346	356	341	1.10e-66	221
q00797	UniRef50_A0A7L6AQ12	37.4	350	131	6	349	356	347	1.30e-66	221
q00797	UniRef50_A0A520MY82	38.4	318	122	8	325	356	299	1.78e-66	219
